timestamp,actual_temperature,predicted_temperature,reason
2025-02-13 05:24:44,18.937,14.449200630187988,Single deviation > 3°C
2025-02-13 05:25:46,16.812,20.222187042236328,Single deviation > 3°C
2025-02-13 05:26:52,6.437,15.604724884033203,Single deviation > 3°C
2025-02-13 05:27:53,15.812,4.036413669586182,Single deviation > 3°C
2025-02-13 11:31:51,4.187,15.046432495117188,Single deviation > 3°C
2025-02-13 11:32:10,16.25,1.6160274744033813,Single deviation > 3°C
2025-02-13 11:37:23,12.125,15.930923461914062,Single deviation > 3°C
2025-02-13 11:38:25,14.062,11.01377010345459,Single deviation > 3°C
2025-02-13 13:06:56,10.75,16.712297439575195,Single deviation > 3°C
2025-02-13 13:08:01,16.25,8.834454536437988,Single deviation > 3°C
2025-02-13 13:08:32,8.187,17.64480972290039,Single deviation > 3°C
2025-02-13 13:09:03,15.875,5.182590484619141,Single deviation > 3°C
2025-02-13 13:18:18,8.437,15.630016326904297,Single deviation > 3°C
2025-02-13 13:18:57,16.0,6.450143814086914,Single deviation > 3°C
2025-02-13 13:19:51,9.875,15.14926528930664,Single deviation > 3°C
2025-02-13 13:20:22,15.875,8.599342346191406,Single deviation > 3°C
2025-02-13 13:27:07,-0.25,16.03660774230957,Single deviation > 3°C
2025-02-13 13:27:15,16.625,-3.16571044921875,Single deviation > 3°C
2025-02-13 13:42:41,10.937,15.812207221984863,Single deviation > 3°C
2025-02-13 13:43:42,15.875,9.348725318908691,Single deviation > 3°C
2025-02-13 14:38:14,9.25,15.793926239013672,Single deviation > 3°C
2025-02-13 14:39:16,15.875,7.282052040100098,Single deviation > 3°C
2025-02-13 14:52:39,17.062,13.89463996887207,Single deviation > 3°C
2025-02-13 16:46:10,16.062,12.444108963012695,Single deviation > 3°C
2025-02-13 17:08:52,16.187,12.914839744567871,Single deviation > 3°C
2025-02-13 17:19:49,15.937,19.542415618896484,Single deviation > 3°C
2025-02-13 17:33:43,9.062,16.914628982543945,Single deviation > 3°C
2025-02-13 17:34:45,16.25,6.41063928604126,Single deviation > 3°C
2025-02-13 17:41:00,8.5,15.91468620300293,Single deviation > 3°C
2025-02-13 17:41:27,-8.625,6.358786106109619,Single deviation > 3°C
2025-02-13 17:41:46,17.625,-7.250067710876465,Single deviation > 3°C
2025-02-13 17:48:00,13.187,16.84658432006836,Single deviation > 3°C
2025-02-13 17:49:02,16.625,12.29764175415039,Single deviation > 3°C
2025-02-13 18:51:04,18.437,15.315241813659668,Single deviation > 3°C
2025-02-13 18:52:05,16.125,19.422658920288086,Single deviation > 3°C
2025-02-13 20:34:03,16.187,20.480937957763672,Single deviation > 3°C
2025-02-13 20:43:23,-4.375,16.432493209838867,Single deviation > 3°C
2025-02-13 20:44:29,6.0,-7.705135345458984,Single deviation > 3°C
2025-02-13 20:44:52,16.812,6.186211585998535,Single deviation > 3°C
2025-02-13 20:44:56,13.562,16.98238754272461,Single deviation > 3°C
2025-02-14 01:06:33,12.75,16.158008575439453,Single deviation > 3°C
2025-02-14 01:08:36,16.25,11.53396987915039,Single deviation > 3°C
2025-02-14 01:20:45,13.125,16.550983428955078,Single deviation > 3°C
2025-02-14 01:24:45,16.25,11.928709983825684,Single deviation > 3°C
2025-02-14 01:42:34,16.25,19.411399841308594,Single deviation > 3°C
2025-04-07 13:57:10,18.5,22.926185607910156,Single deviation > 3°C
2025-04-07 16:17:09,14.937,11.499295234680176,Single deviation > 3°C
2025-04-07 16:29:31,12.812,16.40752601623535,Single deviation > 3°C
2025-04-07 17:09:37,15.687,20.091794967651367,Single deviation > 3°C
2025-04-07 17:50:50,14.625,19.410173416137695,Single deviation > 3°C
2025-04-07 18:31:07,13.875,18.33104133605957,Single deviation > 3°C
2025-04-07 19:07:13,13.062,17.083101272583008,Single deviation > 3°C
2025-04-07 19:43:08,15.0,20.41018295288086,Single deviation > 3°C
2025-04-07 20:22:44,13.375,17.377063751220703,Single deviation > 3°C
2025-04-07 20:39:41,14.562,12.023347854614258,3+ consecutive deviations > 2°C
2025-04-07 21:01:17,13.875,18.43158531188965,Single deviation > 3°C
2025-04-07 21:39:28,13.687,18.322298049926758,Single deviation > 3°C
2025-04-08 00:29:29,16.875,20.777565002441406,Single deviation > 3°C
2025-04-08 01:25:57,15.062,19.437942504882812,Single deviation > 3°C
2025-04-08 02:03:41,12.812,16.290569305419922,Single deviation > 3°C
2025-04-08 02:39:56,14.687,20.383333206176758,Single deviation > 3°C
2025-04-08 03:17:55,16.625,20.579715728759766,Single deviation > 3°C
2025-04-08 03:54:38,15.812,21.165149688720703,Single deviation > 3°C
2025-04-08 04:33:16,13.312,17.60176658630371,Single deviation > 3°C
2025-04-08 04:47:07,14.437,11.936558723449707,3+ consecutive deviations > 2°C
2025-04-08 05:11:49,15.75,20.74092674255371,Single deviation > 3°C
2025-04-08 05:54:05,12.937,16.159162521362305,Single deviation > 3°C
2025-04-08 06:32:08,17.062,20.894121170043945,Single deviation > 3°C
2025-04-08 07:13:32,14.75,20.09620475769043,Single deviation > 3°C
2025-04-08 07:52:00,14.937,20.819772720336914,Single deviation > 3°C
2025-04-08 08:30:39,15.062,20.728796005249023,Single deviation > 3°C
2025-04-08 09:08:52,17.125,20.931291580200195,Single deviation > 3°C
2025-04-08 09:20:12,10.5,7.2592339515686035,Single deviation > 3°C
2025-04-08 09:47:08,13.5,18.35612678527832,Single deviation > 3°C
2025-04-08 10:24:29,17.375,21.092912673950195,Single deviation > 3°C
2025-04-08 11:07:30,15.062,20.33062171936035,Single deviation > 3°C
2025-04-08 11:50:40,15.562,20.54710578918457,Single deviation > 3°C
2025-04-08 12:49:51,14.562,11.635817527770996,3+ consecutive deviations > 2°C
2025-04-08 13:22:50,12.75,16.196786880493164,Single deviation > 3°C
2025-04-08 14:02:18,15.875,20.69525146484375,Single deviation > 3°C
2025-04-08 14:49:30,13.375,18.237030029296875,Single deviation > 3°C
2025-04-08 15:34:45,14.312,20.013362884521484,Single deviation > 3°C
2025-04-08 16:21:02,15.062,20.58584213256836,Single deviation > 3°C
2025-04-08 17:06:22,15.562,20.614673614501953,Single deviation > 3°C
2025-04-08 17:54:10,17.437,20.675132751464844,Single deviation > 3°C
2025-04-08 18:04:09,11.187,8.091394424438477,Single deviation > 3°C
2025-04-08 18:39:10,12.25,16.085317611694336,Single deviation > 3°C
2025-04-08 18:48:12,11.062,7.7653584480285645,Single deviation > 3°C
2025-04-08 19:23:15,15.875,20.74639129638672,Single deviation > 3°C
2025-04-08 20:12:35,13.062,18.184104919433594,Single deviation > 3°C
2025-04-09 00:11:03,11.937,16.50320816040039,Single deviation > 3°C
2025-04-09 00:33:36,9.875,6.562313556671143,Single deviation > 3°C
2025-04-09 01:44:04,17.062,20.456493377685547,Single deviation > 3°C
2025-04-09 02:30:27,11.937,15.713560104370117,Single deviation > 3°C
2025-04-09 03:20:01,17.5,20.719697952270508,Single deviation > 3°C
2025-04-09 03:21:02,12.0,15.05479621887207,Single deviation > 3°C
2025-04-09 03:31:13,14.75,12.520315170288086,3+ consecutive deviations > 2°C
2025-04-09 04:15:32,17.187,20.806821823120117,Single deviation > 3°C
2025-04-09 04:16:34,11.562,14.920565605163574,Single deviation > 3°C
2025-04-09 05:13:08,13.437,19.641704559326172,Single deviation > 3°C
2025-04-09 06:11:10,15.187,20.8548641204834,Single deviation > 3°C
2025-04-09 07:13:00,13.687,20.096071243286133,Single deviation > 3°C
2025-04-09 07:23:30,14.75,12.444778442382812,3+ consecutive deviations > 2°C
2025-04-09 08:16:04,16.062,20.86292839050293,Single deviation > 3°C
2025-04-09 09:24:55,12.062,16.964353561401367,Single deviation > 3°C
2025-04-09 10:36:30,13.812,20.378145217895508,Single deviation > 3°C
2025-04-09 10:45:54,11.187,7.892587184906006,Single deviation > 3°C
2025-04-09 11:57:01,14.687,20.726089477539062,Single deviation > 3°C
2025-04-09 13:27:44,14.687,20.692041397094727,Single deviation > 3°C
2025-04-09 15:02:28,13.125,18.90163230895996,Single deviation > 3°C
2025-04-09 15:10:48,11.187,7.45025634765625,Single deviation > 3°C
2025-04-09 16:36:20,13.625,19.699073791503906,Single deviation > 3°C
2025-04-09 16:44:39,11.187,7.700856685638428,Single deviation > 3°C
2025-04-09 17:59:53,17.187,20.85495376586914,Single deviation > 3°C
2025-04-09 18:00:55,11.625,15.311172485351562,Single deviation > 3°C
2025-04-09 19:24:27,16.687,20.85422706604004,Single deviation > 3°C
2025-04-09 19:25:29,11.437,14.568861961364746,Single deviation > 3°C
2025-04-11 23:33:33,12.375,15.775435447692871,Single deviation > 3°C
2025-04-12 00:20:29,11.25,6.7218217849731445,Single deviation > 3°C
2025-04-12 00:21:31,14.625,11.46654987335205,Single deviation > 3°C
2025-04-12 00:41:04,13.75,17.83897590637207,Single deviation > 3°C
2025-04-12 01:20:03,14.687,19.948204040527344,Single deviation > 3°C
2025-04-12 01:58:16,15.875,20.626375198364258,Single deviation > 3°C
2025-04-12 02:40:36,12.5,16.01256561279297,Single deviation > 3°C
2025-04-12 02:50:46,11.062,7.538249969482422,Single deviation > 3°C
2025-04-12 03:21:38,17.312,20.740478515625,Single deviation > 3°C
2025-04-12 03:33:59,14.687,12.461578369140625,3+ consecutive deviations > 2°C
2025-04-12 04:06:56,14.437,20.036968231201172,Single deviation > 3°C
2025-04-12 05:40:24,13.562,18.791488647460938,Single deviation > 3°C
2025-04-12 06:30:34,15.875,20.367603302001953,Single deviation > 3°C
2025-04-12 07:23:57,16.312,20.744544982910156,Single deviation > 3°C
2025-04-12 08:18:30,12.062,16.13239860534668,Single deviation > 3°C
2025-04-12 08:29:45,14.625,12.211896896362305,3+ consecutive deviations > 2°C
2025-04-12 09:15:03,13.5,19.357620239257812,Single deviation > 3°C
2025-04-12 09:25:35,14.75,12.445743560791016,3+ consecutive deviations > 2°C
2025-04-12 10:09:52,17.562,20.725616455078125,Single deviation > 3°C
2025-04-12 10:10:54,11.937,15.531868934631348,Single deviation > 3°C
2025-04-12 11:04:47,12.375,17.008636474609375,Single deviation > 3°C
2025-04-12 12:01:55,17.125,20.64858055114746,Single deviation > 3°C
2025-04-12 12:02:57,11.625,15.084135055541992,Single deviation > 3°C
2025-04-12 13:01:46,13.375,19.27952766418457,Single deviation > 3°C
2025-04-12 14:02:22,14.312,20.537677764892578,Single deviation > 3°C
2025-04-12 15:00:50,16.875,20.793397903442383,Single deviation > 3°C
2025-04-12 15:01:52,11.5,14.642751693725586,Single deviation > 3°C
2025-04-12 16:06:57,13.937,20.23007583618164,Single deviation > 3°C
2025-04-12 16:17:34,14.75,12.604771614074707,3+ consecutive deviations > 2°C
2025-04-12 17:10:03,13.312,18.985668182373047,Single deviation > 3°C
2025-04-12 18:10:22,16.812,20.803234100341797,Single deviation > 3°C
2025-04-12 18:11:24,11.437,14.639813423156738,Single deviation > 3°C
2025-04-12 19:19:37,13.625,19.812570571899414,Single deviation > 3°C
2025-04-12 20:26:58,12.312,17.043622970581055,Single deviation > 3°C
2025-04-12 20:36:06,11.187,8.080456733703613,Single deviation > 3°C
2025-04-12 21:37:52,14.812,20.790435791015625,Single deviation > 3°C
2025-04-12 22:54:37,14.437,20.643503189086914,Single deviation > 3°C
2025-04-13 00:04:19,13.25,19.166637420654297,Single deviation > 3°C
2025-04-13 01:21:24,13.5,20.12822914123535,Single deviation > 3°C
2025-04-13 01:29:42,11.125,7.729382038116455,Single deviation > 3°C
2025-04-13 02:33:30,12.812,18.278791427612305,Single deviation > 3°C
2025-04-13 03:48:19,14.562,20.67239761352539,Single deviation > 3°C
2025-04-13 04:53:14,12.187,16.58792495727539,Single deviation > 3°C
2025-04-13 05:01:12,11.0,7.408196926116943,Single deviation > 3°C
2025-04-13 06:10:11,12.812,18.162384033203125,Single deviation > 3°C
2025-04-13 07:24:55,16.0,20.792966842651367,Single deviation > 3°C
2025-04-13 08:43:58,16.375,20.852453231811523,Single deviation > 3°C
2025-04-13 08:52:51,11.125,7.266086101531982,Single deviation > 3°C
2025-04-13 10:03:53,13.437,19.49114990234375,Single deviation > 3°C
2025-04-13 11:25:32,15.125,20.84423828125,Single deviation > 3°C
2025-04-13 11:34:13,11.562,7.506242752075195,Single deviation > 3°C
2025-04-13 12:37:01,15.625,20.882797241210938,Single deviation > 3°C
2025-04-13 12:45:43,11.0,7.615991115570068,Single deviation > 3°C
2025-04-13 14:00:52,16.687,20.852895736694336,Single deviation > 3°C
2025-04-13 14:01:54,11.5,14.569769859313965,Single deviation > 3°C
2025-04-13 15:11:56,14.937,20.85142707824707,Single deviation > 3°C
2025-04-13 15:20:38,10.687,7.227961540222168,Single deviation > 3°C
2025-04-13 16:27:35,16.25,20.978286743164062,Single deviation > 3°C
2025-04-13 16:36:20,11.062,7.800166130065918,Single deviation > 3°C
2025-04-13 17:39:08,12.312,16.576841354370117,Single deviation > 3°C
2025-04-13 17:47:18,10.625,7.047367572784424,Single deviation > 3°C
2025-04-13 18:55:21,17.687,20.915180206298828,Single deviation > 3°C
2025-04-13 18:56:23,12.062,16.020488739013672,Single deviation > 3°C
2025-04-13 19:05:31,11.062,7.820648670196533,Single deviation > 3°C
2025-04-13 20:10:20,16.75,20.914691925048828,Single deviation > 3°C
2025-04-13 20:11:22,11.562,14.629530906677246,Single deviation > 3°C
2025-04-13 21:22:50,14.5,20.79336929321289,Single deviation > 3°C
2025-04-13 22:25:37,15.562,20.921051025390625,Single deviation > 3°C
2025-04-13 22:35:31,11.062,7.963220596313477,Single deviation > 3°C
2025-04-13 23:33:10,13.562,19.356433868408203,Single deviation > 3°C
2025-04-14 00:33:46,13.75,19.65928840637207,Single deviation > 3°C
2025-04-14 01:36:37,16.437,21.034114837646484,Single deviation > 3°C
2025-04-14 02:39:24,17.062,20.87494468688965,Single deviation > 3°C
2025-04-14 02:40:26,11.75,15.004782676696777,Single deviation > 3°C
2025-04-14 03:39:45,16.625,20.918254852294922,Single deviation > 3°C
2025-04-14 04:41:11,14.25,20.318370819091797,Single deviation > 3°C
2025-04-14 05:42:43,13.812,19.820823669433594,Single deviation > 3°C
2025-04-14 06:43:08,13.0,18.101318359375,Single deviation > 3°C
2025-04-14 07:39:03,15.125,20.814592361450195,Single deviation > 3°C
2025-04-14 08:33:44,17.812,20.989709854125977,Single deviation > 3°C
2025-04-14 08:34:46,12.187,15.9515380859375,Single deviation > 3°C
2025-04-14 09:34:13,17.25,20.935047149658203,Single deviation > 3°C
2025-04-14 09:35:15,11.875,15.091444969177246,Single deviation > 3°C
2025-04-14 10:30:12,16.25,20.965959548950195,Single deviation > 3°C
2025-04-14 11:24:50,17.625,20.932777404785156,Single deviation > 3°C
2025-04-14 11:25:52,12.062,15.482903480529785,Single deviation > 3°C
2025-04-14 11:35:00,11.125,8.037667274475098,Single deviation > 3°C
2025-04-14 12:23:23,16.437,21.017467498779297,Single deviation > 3°C
2025-04-14 12:33:25,11.187,8.12838363647461,Single deviation > 3°C
2025-04-14 13:18:42,14.5,20.614727020263672,Single deviation > 3°C
2025-04-14 14:12:51,12.812,17.299531936645508,Single deviation > 3°C
2025-04-14 15:02:52,12.687,16.67020034790039,Single deviation > 3°C
2025-04-14 15:58:00,16.875,21.018840789794922,Single deviation > 3°C
2025-04-14 16:52:37,13.375,18.37548065185547,Single deviation > 3°C
2025-04-14 17:41:57,15.562,20.855857849121094,Single deviation > 3°C
2025-04-14 18:35:28,14.187,19.865842819213867,Single deviation > 3°C
2025-04-14 19:25:38,13.0,16.889177322387695,Single deviation > 3°C
2025-04-14 20:12:47,15.687,20.876571655273438,Single deviation > 3°C
2025-04-14 21:03:21,13.312,17.84418296813965,Single deviation > 3°C
2025-04-14 21:50:15,14.75,20.4739990234375,Single deviation > 3°C
2025-04-14 22:02:12,14.875,12.07105541229248,3+ consecutive deviations > 2°C
2025-04-14 22:41:20,16.5,21.104185104370117,Single deviation > 3°C
2025-04-14 22:53:37,14.875,12.190938949584961,3+ consecutive deviations > 2°C
2025-04-14 23:28:36,15.062,20.55714988708496,Single deviation > 3°C
2025-04-14 23:39:40,14.812,12.176932334899902,3+ consecutive deviations > 2°C
2025-04-15 00:14:40,14.562,20.13353729248047,Single deviation > 3°C
2025-04-15 01:44:39,16.25,20.860666275024414,Single deviation > 3°C
2025-04-15 02:31:05,14.625,20.14698600769043,Single deviation > 3°C
2025-04-15 03:16:39,17.25,20.978443145751953,Single deviation > 3°C
2025-04-15 04:01:49,13.312,17.41399574279785,Single deviation > 3°C
2025-04-15 04:43:19,17.125,21.013622283935547,Single deviation > 3°C
2025-04-15 05:26:05,15.812,21.01511573791504,Single deviation > 3°C
2025-04-15 06:10:48,14.25,19.23202133178711,Single deviation > 3°C
2025-04-15 06:56:44,13.875,18.234397888183594,Single deviation > 3°C
2025-04-15 08:31:32,14.25,18.9532413482666,Single deviation > 3°C
2025-04-15 09:18:52,13.437,17.00227928161621,Single deviation > 3°C
2025-04-15 11:39:21,13.5,16.844820022583008,Single deviation > 3°C
2025-04-15 13:09:03,14.812,19.94519805908203,Single deviation > 3°C
2025-04-15 13:54:39,16.875,20.681692123413086,Single deviation > 3°C
2025-04-15 14:38:42,13.75,17.21373748779297,Single deviation > 3°C
2025-04-15 15:23:40,13.687,17.201784133911133,Single deviation > 3°C
2025-04-15 16:05:39,13.5,16.666215896606445,Single deviation > 3°C
2025-04-15 17:36:22,15.25,20.101516723632812,Single deviation > 3°C
2025-04-15 18:21:46,16.687,20.70084571838379,Single deviation > 3°C
2025-04-15 19:07:58,15.375,20.312137603759766,Single deviation > 3°C
2025-04-15 21:21:04,14.687,19.876962661743164,Single deviation > 3°C
2025-04-15 22:00:53,13.75,18.429357528686523,Single deviation > 3°C
2025-04-15 22:41:20,17.625,21.15260124206543,Single deviation > 3°C
2025-04-15 23:24:19,15.5,20.83047866821289,Single deviation > 3°C
2025-04-16 00:05:09,16.562,21.242219924926758,Single deviation > 3°C
2025-04-16 00:46:29,15.875,21.093175888061523,Single deviation > 3°C
2025-04-16 01:00:54,14.687,11.91070556640625,3+ consecutive deviations > 2°C
2025-04-16 01:29:43,13.437,17.178932189941406,Single deviation > 3°C
2025-04-16 02:09:44,13.312,17.154333114624023,Single deviation > 3°C
2025-04-16 02:51:25,13.312,16.536542892456055,Single deviation > 3°C
2025-04-16 03:04:09,14.75,11.810667037963867,3+ consecutive deviations > 2°C
2025-04-16 03:31:57,14.875,20.405149459838867,Single deviation > 3°C
2025-04-16 04:13:40,15.875,20.907424926757812,Single deviation > 3°C
2025-04-16 04:55:49,15.562,20.814374923706055,Single deviation > 3°C
2025-04-16 05:41:33,13.25,17.105777740478516,Single deviation > 3°C
2025-04-16 06:21:38,15.812,21.01399040222168,Single deviation > 3°C
2025-04-16 07:04:05,15.75,20.8742733001709,Single deviation > 3°C
2025-04-16 07:46:13,17.375,20.779775619506836,Single deviation > 3°C
2025-04-16 08:28:45,15.625,20.910615921020508,Single deviation > 3°C
2025-04-16 09:10:07,14.937,20.65375518798828,Single deviation > 3°C
2025-04-16 09:52:53,14.937,20.582231521606445,Single deviation > 3°C
2025-04-16 10:36:53,14.625,19.99385643005371,Single deviation > 3°C
2025-04-16 11:20:48,13.062,16.887603759765625,Single deviation > 3°C
2025-04-16 12:01:42,17.125,20.79502296447754,Single deviation > 3°C
2025-04-16 12:43:08,17.75,20.891281127929688,Single deviation > 3°C
2025-04-16 13:26:37,14.562,20.154537200927734,Single deviation > 3°C
2025-04-16 14:09:37,13.312,17.707408905029297,Single deviation > 3°C
2025-04-16 14:52:36,16.812,20.761579513549805,Single deviation > 3°C
2025-04-16 15:34:28,12.5,15.809091567993164,Single deviation > 3°C
2025-04-16 15:45:56,14.875,11.91659164428711,3+ consecutive deviations > 2°C
2025-04-16 16:15:46,14.625,20.267093658447266,Single deviation > 3°C
2025-04-16 16:26:34,11.25,8.029876708984375,Single deviation > 3°C
2025-04-16 16:58:28,13.25,17.664588928222656,Single deviation > 3°C
2025-04-16 17:36:10,16.812,21.067825317382812,Single deviation > 3°C
2025-04-16 18:19:39,16.437,20.947357177734375,Single deviation > 3°C
2025-04-16 19:02:37,15.25,20.964818954467773,Single deviation > 3°C
2025-04-16 19:13:57,12.125,8.745213508605957,Single deviation > 3°C
2025-04-16 19:44:49,16.5,20.954872131347656,Single deviation > 3°C
2025-04-16 20:29:04,14.687,20.50567626953125,Single deviation > 3°C
2025-04-16 21:11:15,13.062,17.481082916259766,Single deviation > 3°C
2025-04-16 21:54:29,16.5,21.011457443237305,Single deviation > 3°C
2025-04-16 22:39:46,17.687,20.877344131469727,Single deviation > 3°C
2025-04-16 23:24:02,16.437,20.956836700439453,Single deviation > 3°C
2025-04-17 00:07:16,13.062,17.515825271606445,Single deviation > 3°C
2025-04-17 00:17:34,11.937,8.290875434875488,Single deviation > 3°C
2025-04-17 00:50:30,12.5,16.2155704498291,Single deviation > 3°C
2025-04-17 01:31:39,14.062,19.872596740722656,Single deviation > 3°C
2025-04-17 02:17:58,17.625,20.660797119140625,Single deviation > 3°C
2025-04-17 02:29:17,12.5,9.211474418640137,Single deviation > 3°C
2025-04-17 03:03:15,16.75,20.85468101501465,Single deviation > 3°C
2025-04-17 03:49:35,12.937,17.410804748535156,Single deviation > 3°C
2025-04-17 04:35:55,16.437,20.75221824645996,Single deviation > 3°C
2025-04-17 05:23:15,12.875,17.335081100463867,Single deviation > 3°C
2025-04-17 06:07:30,14.187,20.036033630371094,Single deviation > 3°C
2025-04-17 06:17:47,11.562,8.07249927520752,Single deviation > 3°C
2025-04-17 06:54:51,16.875,20.71131134033203,Single deviation > 3°C
2025-04-17 07:41:10,15.812,20.632583618164062,Single deviation > 3°C
2025-04-17 08:30:34,14.562,20.451581954956055,Single deviation > 3°C
2025-04-17 08:40:52,12.375,8.927075386047363,Single deviation > 3°C
